,Nome,Avaliação,Endereço,Website,Rede Social
2,Gol Materiais Para Construção,(12),"Rod. Mabio Gonçalves Palhano, 955 - Gleba Fazenda Palhano, Londrina - PR, 86055-585",Reivindicar esta empresa,
4,Depósito de Materiais Casa & Construção,(6),"R. Pedro Botelho de Rezende, 1160 - Jardim Burle Marx, Londrina - PR, 86047-780",(43) 3341-8117,
5,Todimo,(274),"Av. Saul Elkind, 2900 - Jardim Athenas, Londrina - PR, 86082-001",(43) 3372-5000,
6,Papaes Comércio Materiais de Construção,(1),"Av. Duque de Caxias, 1980 - Centro, Londrina - PR, 86010-190",,
7,DEPÓSITO BRASIL SUL,(4),"R. Belém, 61 - Casoni, Londrina - PR, 86026-000",(43) 3323-5942,
8,Depósito Aeroporto Materiais para Construção,(35),"Av. do Café, 65 - Conj. Cafe, Londrina - PR, 86038-000",,
9,Leroy Merlin Londrina,(408),leroymerlin.com.br,,
10,Depósito LC,(184),"R. Tietê, 1750 - Jardim Tabapua, Londrina - PR, 86025-230",(43) 3334-1918,
11,Felix Acabamentos e Material Para Construção,(29),"R. Albert Einstein, 1046 - Vl Industrial, Londrina - PR, 86063-370",,
12,Todimo,(725),"Av. Tiradentes, 1181 - Jardim Shangri-Lá A, Londrina - PR, 86070-000",(43) 3375-5501,
13,Depósito VERA CRUZ - Materiais de Construção,(4),"Av. Luigi Amorese, 5555 - Cilo III, Londrina - PR, 86071-020",,
14,Telhanorte Tiradentes,(847),"Av. Tiradentes, 2760 - Cilo III, Londrina - PR, 86071-000",(43) 3878-5109,
15,Depósito Eldorado,(43),"Av. Duque de Caxias, 1046 - Vila Brasil, Londrina - PR, 86020-330",,
16,Depósito São Marcos,(316),"R. Fortaleza, 271 - Agari, Londrina - PR, 86020-240",(43) 3376-1600,
17,Cunha e Castro - Materiais de Construção,(64),"Av. Salgado Filho, 174 - Califórnia, Londrina - PR, 86040-000",,
18,Londrimassa Concreto e Materiais para Construção,(6),"Rod. Celso Garcia Cid, 150 - Jardim Sabara, Londrina - PR, 86066-210",,
19,Duk Mellos Materiais Construção,(1),"Comtipo João , S , Av 2633, Londrina - PR, 86036-030",,
20,Aqui K J R Pisos e Materiais de Construção,,"Av. Tiradentes, 771 - Jardim Shangri-Lá A, Londrina - PR, 86070-545",,
21,Deposito Sanderson 1,(5),"R. Mitomu Simamura, 406 - Parque das Industrias, Londrina - PR, 86043-030",,
24,Depósito Eliseu Materiais p/ Construção,(54),"Av. Jamil Scaff, 1765 - Jardim da Luz, Londrina - PR, 86037-850",,
25,Depósito Eliane Materiais de Construção,(2),"Av. Guilherme de Almeida, 1393 - Ouro Branco, Londrina - PR, 86042-000",,
27,Roschel Materiais de Construção,,"Av. Maringá, 1615 - Vitoria, Londrina - PR, 86061-560",Reivindicar esta empresa,
28,Depósito Pizza Materiais para Construção,,"Av. Europa, 57 - Parque Res. Joao Piza, Londrina - PR, 86041-000",,
29,Depósito Compre Bem Materiais para Construção,(54),"Av. Saul Elkind, 5613 - Jardim Everest, Londrina - PR",,
30,Depósito Casa Grande - Materiais para Construção,(118),"Av. Francisco Gabriel Arruda, 1158 - Cj - Parigot De Souza, Londrina - PR, 86081-000",(43) 3347-1000,
31,Príncipe - Casa e Construção,(202),"Av. Inglaterra, 111 - Igapó, Londrina - PR, 86046-000",(43) 3341-3969,
32,Depósito Casa & Construção,(31),"Rua Pedro Botelho de Resende, 1161 Esq. c/ Av.Waldemar Spranger - Central, Londrina - PR, 86047-780",(43) 3343-0378,
33,Bispo's-Materiais de Construção,(35),"Av. Café Rubiácea, 1705 - Prq Res do Café, Londrina - PR, 86081-280",,
34,Depósito Itasa Materiais para Construção,(12),"R. Madressilva, 461 - Parque das Industrias, Londrina - PR, 86042-270",,
35,Todimo Centro de Distribuição,(127),"Avenida Fernando Cerqueira César Coimbra, 830 Parque - Industrial, Londrina - PR",(43) 3376-5500,
36,Depósito Igapó Materiais p/ Construção,(2),"Av. Europa, 100 - Jd Piza, Londrina - PR, 86041-000",,
37,Lajomad Comércio de Lajotas Madeiras e Materiais para Construção Ltda,(1),"Av. Aracy Soares Santos, 127 - Jd Santiago, Londrina - PR, 86071-790",,
39,Dr. Tem Tudo Casa e Construção,(197),"R. Pref. Faria Lima, 1433 - Maringá, Londrina - PR, 86061-450",(43) 3347-6008,
40,Depósito Romani Construção e Acabamentos,(176),"Av. Robert Koch, 1385 - Jardim Vale do Cedro, Londrina - PR, 86037-010",(43) 3339-9193,
41,Depósito Urso Materiais de Construção,(79),"Av. da Maratona, 480 - Olímpico, Londrina - PR, 86056-270",,
42,Depósito Lucas Materiais de Construção,(4),"Av. Sylvio Barros, 75 - Pacaembu, Londrina - PR, 86078-020",Reivindicar esta empresa,
43,Depósito de Materiais de Construção Buba,(17),"Av. Chepli Tanus Daher, 105 - Jardim Acapulco, Londrina - PR, 86045-000",Reivindicar esta empresa,
46,Depósito Constril Material para Construção,(62),"Av. Jamil Scaff, 1270 - Conj. Alexandre Urbanas, Londrina - PR, 86037-000",,
47,Casa da Construção,(3),"Av. Guilherme de Almeida, 1011 - Ouro Branco, Londrina - PR, 86042-000",(43) 3026-1044,
48,Madeireira Itaúba e Materiais para Construção,(4),"Rua Ermelindo Leão, 610 - Rica, Londrina - PR, 86025-150",,
49,Tend Casa Materiais para Construção,,"R. Lázaro Zamenhof, 450 - Jd San Fernando, Londrina - PR, 86040-350",Reivindicar esta empresa,
50,Depósito Montimó IV,(116),"Av. Jamil Scaff, 850 - Conjunto Habitacional Alexandr, Londrina - PR, 86037-000",,
51,Depósito Betel - Materiais de Construção e Madeireira,(91),"Av. Saul Elkind, 3095 - Jardim das Palmeiras, Londrina - PR, 86082-000",,
53,Central Norte e Concrevith Materiais para construção,(1),"Av. da Liberdade, 52 - Carnascialli, Londrina - PR, 86077-080",,
54,DEPOSITO MARINGA,(115),"Av. Maringá, 1765 - Vitoria, Londrina - PR, 86060-000",3327-4545,
55,Depósito Mônaco e Ferragens,(20),"Av. Aracy Soares Santos, 196 - Jd Santiago, Londrina - PR, 86071-790",(43) 3338-1130,
56,Depósito Baratão,(54),"Av. Saul Elkind, 4005 - Estados, Londrina - PR, 86082-000",,
57,Depósito SURIAN,(82),"Av. José Del Ciel Filho, 662 - Jardim Imagawa, Londrina - PR, 86080-780",,
58,Depósito Colibri Materiais para Construção,(102),"Av. Francisco Gabriel Arruda, 536 - Cj Parigot de Souza, Londrina - PR, 86081-000",(43) 3338-2562,
59,Depósito Dois Irmãos Materiais para Construção,(4),"Av. Winston Churchil, 1483 - Prq Ouro Verde, Londrina - PR, 86080-120",,
61,JML Acabamentos,(8),"Av. Tiradentes, 1120 - Shangri-lá, Londrina - PR, 86070-545",,
62,GMAC Atacado da Construção - CD Londrina,(26),"R. Padre Anchieta, 123 - Vl Nova, Londrina - PR, 86025-590",(43) 3329-6307,
63,Depósito LondriNorte,(228),"Av. Lúcia Helena Gonçalves Viana, 423 - Jardim Italia, Londrina - PR, 86079-180",(43) 3356-3353,
64,Depósito Roseira - Construção e Acabamentos,(235),"Av. Europa, 962 - Jd Piza, Londrina - PR, 86041-000",(43) 3341-4222,
65,Depósito Brasil Sul,,"Av. Francisco Gabriel Arruda, 960 - Conj. Parigot de Souza 1, Londrina - PR, 86083-100",(43) 3254-1740,
68,DEPÓSITO BANDEIRANTES,(89),"Av. Arthur Thomas, 976 - Jardim Novo Sabara, Londrina - PR, 86063-460",,
69,DEPOSITO AMIGAO,(76),"Av. Saul Elkind, 5277 - Jardim Paraty, Londrina - PR, 86082-000",,
70,Deposito Saul Elkind,(2),"Rodovia Carlos João Strass, 4170 - Heimtal, Londrina - PR, 86084-460",,
71,COFERLON-Comercial de Ferragens Londrina,(7),"R. São Vicente, 1603 - Jardim Palmares, Londrina - PR, 86025-040",,
72,Depósito Casa Nova,(58),"Av. das Maritacas, 1715 - Indusville, Londrina - PR, 86031-070",,
73,DEPÓSITO ROMANI,(280),"Av. Dez de Dezembro, 7670 - JARDIM IGAPO, Londrina - PR, 86046-140",(43) 3341-5688,
74,Depósito Maritacas,(12),"Av. das Maritacas, 1950 - Indusville, Londrina - PR, 86031-070",,
75,Depósito Locasa,(4),"Rua Ruy Virmond Carnascialli, 744 - Jd Leonor, Londrina - PR, 86071-260",,
76,Depósito Montten,(118),"Rod. Celso Garcia Cid, 3050 - Jardim Novo Bandeirantes, Londrina - PR, 86188-000",(43) 3251-4242,
77,Depósito Igapó,(7),"Av. Europa, 100 - Parque Res. Joao Piza, Londrina - PR, 86041-220",Reivindicar esta empresa,
78,Depósito Araguaia,(15),"R. Araguaia, 995 - Vl Nova, Londrina - PR, 86025-720",Reivindicar esta empresa,
79,Ponto Util Comercio de Materiais Hidraulicos,(10),"R. Belém, 66 - Vila Casoni, Londrina - PR, 86026-000",,
80,P.r.p. Empreendimentos e Construção Civil Ltda - Epp,(1),"R. Canudos, 286 - Jardim Higienopolis, Londrina - PR, 86015-040",,
81,Depósito Tropical,(19),"R. Edivaldo Ferreira de Lima, 50 - Jardim Tropical, Londrina - PR, 86001-970",,
82,Casa Shop Porcelanato,(3),"Av. Dez de Dezembro, 6331 - Parque Res. Joao Piza, Londrina - PR, 86046-140",,
83,Depósito Ipanema,(17),"Av. Bento Amaral Monteiro - Cinco Conjuntos, Londrina - PR, 86084-830",,
84,Depósito Sanderson II,(89),"Jd - Av. Guilherme de Almeida, 3089 - Santa Joana, Londrina - PR, 86042-001",(43) 3376-8200,
85,Construart Pré-Moldados,(27),"R. Edivaldo Ferreira de Lima, 440 - Jardim Tropical, Londrina - PR, 86087-646",(43) 3339-5579,
86,Naldo Materiais,(11),"R. das Limeiras, 270 - Marabá, Londrina - PR, 86035-630",Reivindicar esta empresa,
90,Art Forro Londrina,(2),"Av. Sylvio Barros, 17 A - Milton Gavetti, Londrina - PR, 86078-020",(43) 98857-0709,
91,Eletro Tubos,(32),"Av. Café Rubiácea, 1736 - Res. do Café, Londrina - PR, 86081-280",,
92,Depósito Leonor,(51),"R. Maurício Coelho Lima - Santa Rita 3, Londrina - PR, 86072-320",,
93,Alternativa Acabamentos Londrina,(7),"R. Dep. Nilson Ribas, 40 - Jd Bancários, Londrina - PR, 86062-090",(43) 3347-7285,
94,Casa Boa Vista Materiais Elétricos Hidráulicos e Ferramentas,(1),"R. Lindalva Silva Bassetto, 1385 - Jd Alto da Boa Vista, Londrina - PR, 86083-290",,
95,Artrofix Comércio de Materiais Cirúrgicos,(6),"Av. Bandeirantes, 1021 - Vila Ipiranga, Londrina - PR, 86010-020",,
96,IMPERCOM IMPERMEABILIZANTE,,"R. Quintino Bocaiúva - Centro, Londrina - PR, 86020-150",,
97,Eletronor Materiais Elétricos,,"R. Rolândia - Aurora, Londrina - PR, 86060-430",,
98,Parceiros da Construção - Casa & Acabamentos,(42),"Av. Waldemar Spranger, 1100 - Vale do Reno, Londrina - PR, 86047-285",(43) 3343-3434,
99,Diprotec - Distr. Produtos Técnicos para Construção Civil,(14),"Av. Jorge Casoni, 2396 - Centro, Londrina - PR, 86026-110",(43) 3037-7222,
100,Telhanorte Catuaí,(990),"377 Rodovia Celso Garcia Cid, AE / 01 - Gleba Fazenda Palhano, Londrina - PR, 86050-901",(43) 3878-5200,
101,Nice,,"R. Guadalajara, 240 - Santa Rosa, Londrina - PR, 86050-100",(43) 3304-8555,
102,Romani - Construção e Acabamentos,(6),"Av. Jamil Scaff, 2071 - Jardim Santa Alice, Londrina - PR, 86036-692",(43) 3321-9590,
103,Kijanelas Tudo em Portas e Janelas,(1),"Av. Tiradentes, 155 - Jardim Shangri-Lá A, Londrina - PR, 86070-545",Reivindicar esta empresa,
104,ART Jato Com de Massa P Vidro,,"R. Pirapó, 234 - Vila Zanetti, Londrina - PR, 86025-320",Reivindicar esta empresa,
105,TELHAS CIPÓ | TELHAS EM LONDRINA | MENOR PREÇO,(17),"Av. Nassim Jabur, 1009 - Paulista, Londrina - PR, 86079-050",(43) 3336-4653,
106,ImperCenter - Produtos Técnicos p/ Construção,(1),"R. Guaporé, 565 - Jardim Palmares, Londrina - PR, 86025-000",(43) 3326-8060,
107,Casa Paulo,(17),"R. Mato Grosso, 492 - Centro, Londrina - PR, 86010-180",,
108,HOUSE Pisos Porcelanato e Acabamentos londrina construção,(2),"Av. Dez de Dezembro, 7104 - Ouro Branco, Londrina - PR, 86046-140",(43) 3341-6009,
109,Açofer,(16),acoferlondrina.com.br,,
112,Diviplus Acabamentos,(90),"R. Bahia, 274 - Centro, Londrina - PR, 86026-020",(43) 3025-5500,
113,ALAMBRADOS LASER,(2),"Av. Rio Branco, 380 - Jardim Agari, Londrina - PR, 86025-595",(43) 3338-5563,
114,Aleluz,(7),"R. Serra da Graciosa, 186 - Bandeirantes, Londrina - PR, 86065-180",(43) 3025-2606,
116,Aleluz,(4),"Av. São João, 900 - Antares, Londrina - PR, 86039-290",(43) 3328-2606,
117,Ditudo Material Eletrico & Hidraulicos,(1),(43) 3357-1455,,
118,Forte Acessórios Industriais - Filial Londrina,,"R. Goiás, 610 - Centro, Londrina - PR, 86010-460",(43) 3025-1449,
119,Inox Londrina-Comércio de Metais,(2),"Av. Nassim Jabur, 145 - Jardim dos Alpes, Londrina - PR, 86025-190",(43) 3339-5315,
121,MF Ferramentas,(1),"R. Fernando de Noronha, 1280 - Centro, Londrina - PR, 86060-410",,
122,Teixeira Marques Comercial,(1),teixeiramarques.com.br,,
123,Deposito Menezes,(78),"Av. Gabriel Freceiro de Miranda, 1063, Cambé - PR, 86185-000",,
124,Cia do Impermeabilizante,(2),"Av. Saul Elkind, 4854 - Conj. Hab. Jose Giordano, Londrina - PR, 86082-000",,
125,Gessomax Comércio de Gesso LTDA-ME,(1),"Av. São João, 57 - Brasília, Londrina - PR, 86089-050",(43) 3338-0018,
126,Arte & Cor Tintas,,"Av. Arcebispo Dom Geraldo Fernandes, 2511 - Centro, Londrina - PR, 86010-360",Reivindicar esta empresa,
127,Depósito Londrina,(30),depositolondrina.com.br,,
128,SINTECO LONDRINA / LIXAMENTO TACO - ASSOALHO - APLICAÇÃO SINTECO - RESTAURAÇÃO PISO MADEIRA,,"R. São Vicente, 1461 - Jardim Palmares, Londrina - PR, 86025-040",(43) 99102-8588,
129,RPM TINTAS,,"R. Araguaia, 264 - SL 2 - Jardim Agari, Londrina - PR, 86025-720",(43) 3029-0580,
130,Compensados Dias Madeiras,,"R. Araguaia, 978 - Jardim Agari, Londrina - PR, 86025-720",,
131,Planac Distribuidora,(23),"R. Abelio Benatti, 4912 - Jardim do Sol, Londrina - PR, 86070-370",(43) 3028-5316,
134,Comercial Ivaiporã Ltda,(177),"Av. Inglaterra, 2 - Centro, Cambé - PR, 86181-000",(43) 3254-2468,
135,Master Revestimento De Madeira,,"estr MAJ Achilles P Ferreira - Km 05, PR",,
136,Metalúrgica e Serralheria Souza'rte,,"R. Teresina, 159 - Vila Shima Bokuro, Londrina - PR, 86020-250",Reivindicar esta empresa,
137,Mundial Tintas,,"R. Guaporé, 618 - Vila Nova, Londrina - PR, 86025-000",,
138,Comercial Ivaiporã Ltda,(123),"R. Ronat Valter Sodré, 180 - Vila Martins, Ibiporã - PR, 86200-000",(43) 3258-1319,
139,Kian Arte em Tapetes - Londrina,(1),"Av. Maringá, 2345 - Vitoria, Londrina - PR, 86060-180",(43) 3025-6959,
140,Serralheria Projetos,,"R. Iguape, 229 - Vl Nova, Londrina - PR, 86025-740",Reivindicar esta empresa,
142,Compenfort,(26),"R. Rio Grande do Norte, 941 - Centro, Londrina - PR, 86026-490",(43) 3324-0123,
143,deposito sao marcos,(8),"Av. Arcebispo Dom Geraldo Fernandes, 2555 - Leste Oeste, Londrina - PR, 86072-070",(43) 3376-1600,
144,Santa Rita - Depósito e Massa Pronta em Londrina,(22),massaprontasantarita.com.br,,
145,Serralheria Tietê,,"R. Tietê, 1240 - Jardim Tabapua, Londrina - PR, 86025-230",Reivindicar esta empresa,
146,Sirwal Serralheria,,"R. Des. Clotário Portugal, 235 - Bom Retiro, Londrina - PR, 86025-260",Reivindicar esta empresa,
147,Depósito Brasil Sul,(7),"Av Esperança, 2730 - Jardim Bela Suiça, Cambé - PR, 86186-260",(43) 3254-1740,
148,TINTAS LONDRINA,,"R. Bahia, 534 - Centro, Londrina - PR, 86025-010",(43) 3344-0912,
150,Londrina Motosserras,(12),"Av. Duque de Caxias, 3270 - Centro, Londrina - PR, 86025-140",,
151,Multi-Itens,,"R. Belo Horizonte, 305 - Centro, Londrina - PR, 86020-060",(43) 3344-6100,
152,Parafusos Londrina,(2),"R. Araguaia, 250 - Jardim Agari, Londrina - PR, 86025-720",(43) 3324-0024,
153,JC Parafusos,(1),"R. Araguaia, 250 - Vl Nova, Londrina - PR, 86025-720",(43) 3356-2446,
156,MARANDOLA TINTAS,(1),"R. Quintino Bocaiúva, 1196 - Centro, Londrina - PR, 86020-150",(43) 3326-2087,
157,Pisolon,(40),"R. Guaporé, 739 - Jardim Palmares, Londrina - PR, 86025-000",,
158,Angelo Mozzaquatro,(3),"R. João Pessoa, 119 - Jardim Agari, Londrina - PR, 86020-220",(43) 3028-2028,
160,Casa Do Construtor Londrina,(36),"Nº 1106 - Av. Tiradentes - Jardim Shangri-Lá A, Londrina - PR, 86070-545",(43) 3357-3355,
161,Pisos Laminados Londrina,(3),"Av. Santos Dumont, 502 - Bairro Aeroporto, Londrina - PR, 86089-050",(43) 99992-1802,
162,Horizonte Tintas Londrina,(4),"R. Belo Horizonte, 337 - Centro, Londrina - PR, 86020-060",(43) 3025-4200,
163,Tintas Sulplast,(5),"R. Mossoró, 483 - Centro, Londrina - PR, 86020-290",,
164,CAMBÉ CASA E CONSTRUÇÃO,(8),"R. Curitiba, 505 - Vila Mesquita, Cambé - PR, 86182-470",,
165,Pisos Passarela,(13),"R. Dolores Peralta, 20 - Parque Waldemar Hauer, Londrina - PR, 86030-270",(43) 3339-6013,
166,Miyazaki Tintas,(12),"Av. Maringá, 1299 - Vitoria, Londrina - PR, 86061-560",,
168,Casa das Tintas,(36),"R. Quintino Bocaiúva, 533 - Centro, Londrina - PR, 86020-150",(43) 3028-0994,
169,JVC Comércio de Tintas Ltda,(41),"R. Mossoró, 346 - Centro, Londrina - PR, 86020-290",(43) 3323-2070,
170,Sinteco Londrina,(6),"R. Sen. Souza Naves - Centro, Londrina - PR, 86010-921",(43) 3326-6873,
171,Pa Ubá Artefatos de Madeira,,"Rua Iguaçu, 135 - Jardim Palmares, Londrina - PR, 86025-430",,
172,BKM Materiais,,"R. Araçatuba, 203 - Amaro, Londrina - PR, 86062-340",(43) 3328-1320,
173,Viva Cor Tintas Londrina,(14),"R. Mossoró, 431 - Centro, Londrina - PR, 86020-290",(43) 3024-4508,
174,Jk Distribuidora de Parafusos e Borrachas,(11),"R. Guaporé, 1415 - Centro, Londrina - PR, 86020-000",(43) 3334-2600,
175,Tintas Darka - Duque - Londrina,(72),"Av. Duque de Caxias, 2871 - Centro, Londrina - PR, 86010-190",(43) 3325-9000,
178,Stillo Acabamentos,(7),"Av. Arcebispo Dom Geraldo Fernandes, 2777 - Loja 03 - Jardim Agari, Londrina - PR, 86020-145",(43) 3029-8585,
179,Londokap sua Kapazi em Londrina,(14),"R. Minas Gerais, 194 - sala 207 - Centro, Londrina - PR, 86010-170",(43) 3323-0693,
180,ServLar Tintas e Utilidades,(5),"Av. Saul Elkind, 233 - Jacutinga, Londrina - PR, 86086-000",(43) 3326-1757,
181,CBF FERRAMENTAS LTDA,(28),"Av. Célso García Cid, 287 - Centro, Londrina - PR, 86010-490",,
182,Mercado das Tintas,(5),"R. Benjamin Constant, 1485 - Centro, Londrina - PR, 86020-320",,
183,Alvorada Tintas Automotivas - Londrina,(14),"R. Guaporé, 304 - Centro, Londrina - PR, 86026-010",(43) 3337-5700,
184,Inox Londrina,(5),"Av. Nassim Jabur, 145 - Paulista, Londrina - PR, 86025-200",(43) 3329-9007,
185,Barroso Concertina | Concertina Londrina e Região,(2),"Av. Dez de Dezembro, 1550 - Centro, Londrina - PR, 86026-220",,
186,Casa das Cubas,(3),"Av. Arcebispo Dom Geraldo Fernandes, 2475 - Jardim Agari, Londrina - PR, 86020-145",(43) 3325-3217,
187,G&G Embalagens de madeira e pallets,,"Av. Lucílio de Held, 671 - Coliseu, Londrina - PR, 86076-110",(43) 3338-1485,
188,Tintas Darka - Quintino - Londrina,(90),"R. Quintino Bocaiúva, 922 - Centro, Londrina - PR, 86020-150",(43) 3322-2224,
189,Fox Tintas,(6),"R. Araguaia, 750 - Vila Nova, Londrina - PR, 86025-720",,
190,Maglon Motoserras Autorizada Stihl,(21),"Av. Tiradentes, 330 - Jardim Shangri-Lá A, Londrina - PR, 86070-000",,
191,Telhacor Tintas,,"R. Quintino Bocaiúva, 846 - Centro, Londrina - PR, 86020-150",,
192,Duque ferramentas,(18),"233, Av. Célso García Cid, 217 - Centro, Londrina - PR",,
193,Ziliz,(25),"R. Manaus, 51 - Centro, Londrina - PR, 86020-560",(43) 3329-2120,
194,Casa dos Parafusos e Ferragens,(12),"R. Guaporé, 900 - Jardim Palmares, Londrina - PR, 86025-000",(43) 3325-3035,
195,Empório do Vidraceiro,(42),"R. Tietê, 1724 - Jardim Tabapua, Londrina - PR, 86026-490",(43) 3329-3636,
196,Fran Portas e Janelas,(75),"Av. Dez de Dezembro, 800 - Vila Casoni, Londrina - PR, 86026-220",(43) 3336-6313,
197,Lord Master Chaveiro,(2),"R. Belo Horizonte, 422 - Centro, Londrina - PR, 86020-060",(43) 3321-1628,
198,Zama Ferramentas e Artigos para Posto e Borracharia,(135),"R. Araguaia, 713 - Jardim Agari, Londrina - PR, 86025-720",(43) 3339-4249,
199,Bazzani Tintas,(39),"R. Quintino Bocaiúva, 1134 - Centro, Londrina - PR, 86020-290",(43) 3324-6495,
200,Guaporé Tintas,(176),"R. Guaporé, 368 - Centro, Londrina - PR, 86026-010",(43) 3324-9299,
201,Dafel Ferramentas,(35),"Av. Duque de Caxias, 3659 - Portuguesa, Londrina - PR, 86071-280",(43) 3321-3044,
202,Girotec Assistência Técnica de Ferramentas Elétricas,(39),"Rua Brasil, 88 Esquina Com, R. Sergipe - Centro, Londrina - PR, 86010-200",,
203,Bonfim Tintas,(54),"R. Quintino Bocaiúva, 893 - Centro, Londrina - PR, 86020-150",(43) 3347-8080,
204,Visoar Refrigeração e Ar Condicionado,(10),"Av. Tiradentes, 386 - Jardim Shangri-Lá A, Londrina - PR, 86070-545",(43) 3025-6595,
205,Brasilit,(22),"R. Ronat Valter Sodré, 4100 - Castelo Branco, Ibiporã - PR, 86200-000",0800 11 6299,
206,Macripar Parafusos & Ferramentas,(297),macripar.com.br,Gerenciar esta ficha,
207,Macri & Macri,(15),"R. Quintino Bocaiúva, 800 - Centro, Londrina - PR, 86020-150",Reivindicar esta empresa,
208,Brasolda - O Mundo das Ferramentas,(122),"Av. Tiradentes, 334 - Shangri-lá, Londrina - PR, 86070-545",(43) 3373-2870,
209,RP Bealta Representações Comerciais,,(43) 99912-8154,,
210,Telas e Alambrados Brasil Londrina,(28),alambradosbrasil.com.br,,
211,Craf Ziliz - Máquinas e Ferramentas,(38),"R. Manaus, 51 - Jardim Agari, Londrina - PR, 86020-560",(43) 3329-2120,
212,ROPEL MÁQUINAS E FERRAMENTAS,(235),"R. Guaporé, 363 - Vl Nova, Londrina - PR, 86026-010",(43) 3305-1500,
213,Desmanchão Da Construção,,"Rod. Celso Garcia Cid, Lote 90 - Gleba Fazenda Palhano, Londrina - PR",,
214,Z Casa & Cozinha,(19),"Av. São Paulo, 94 - Centro, Londrina - PR, 86010-060",(43) 3020-3737,
215,Inoxlon,(22),"Av. Maringá, 528 - Vitoria, Londrina - PR, 86060-000",(43) 3336-4478,
216,Mega Andaimes,(10),"R. Guaporé, 721 - Jardim Palmares, Londrina - PR, 86025-000",(43) 3029-3088,
217,Box Vidraçaria Araguaia,(34),"R. Araguaia, 815 - Agari, Londrina - PR, 86025-720",,
218,Revpostos,(33),"R. Bahia, 919 - Jardim Palmares, Londrina - PR, 86025-010",(43) 3337-5000,
219,Box Hbv - Fiel Vidros - Vidraçaria em Londrina,(32),"R. Piquiri, 90 - Vila Balarotti, Londrina - PR, 86025-340",(43) 3325-1171,
220,Solar Películas,(70),"R. Acre, 282 - Centro, Londrina - PR, 86010-190",(43) 3322-0132,
221,Comerine Ferro e Aço Motores e Redutores,(7),comerineferroeaco.com.br,,
222,HRR do Brasil Equipamentos Industriais,,hrrdobrasil.com.br,,
223,"BUNKER - LOCAÇÃO CONTAINER LONDRINA, obras, reformas, industrias, eventos",(3),"Av. Waldemar Spranger, 1235 - Tucano, Londrina - PR, 86047-300",(43) 3328-0010,
224,Casa do Sol - Aquecedores Solar em Londrina,(27),"R. Maria Tito da Mota Mendes, 90 - Jardim Imperio do Sol, Londrina - PR, 86073-790",(43) 3304-0125,
225,Ferro Velho República da Sucata,,(43) 3327-3434,,
226,Léo Portas,(6),"Av. São João, 3621 - Antares, Londrina - PR",,
227,Battistella & Portello,(93),"R. Belo Horizonte, 437 - Centro, Londrina - PR, 86020-060",(43) 3321-4040,
228,LONDRINA TINTAS Lojas de Tintas Texturas e Grafiatos em Londrina,(5),londrinatintas.com.br,Gerenciar esta ficha,
229,GRUPO BETEL,,"Av. Saul Elkind, 3095 - Jardim das Palmeiras, Londrina - PR, 73808-284",(43) 3348-2424,
230,Fibra Telhas,(4),"rod Mello Peixoto 3808 - ao Lado da Facchini, Cambé - PR, 86192-170",,
231,Deposito Piza,(24),"Av. Europa, 67 - Parque Res. Joao Piza, Londrina - PR, 86041-000",,
232,Acomac,(3),"R. Ana Neri, 300 - 307 - Jardim Caiçaras, Londrina - PR, 86015-610",(43) 3334-1885,
233,TK Acabamentos - Av. Tiradentes 600,(106),"Av. Tiradentes, 600 - Jardim Shangri-Lá A, Londrina - PR, 86070-545",(43) 3024-1500,
234,DIMATELAS Gradil Telas Alambrado Cercas de Segurança Telas em Londrina,(1),dimatelas.com.br,Reivindicar esta empresa,
235,Moto Táxi Quadra Sul,(2),"Av. Pres. Euríco Gáspar Dutra, 980 - Conj. Cafezal 1, Londrina - PR, 86049-000",Reivindicar esta empresa,
236,DEPOSITO AVENIDA,(20),"Av. Dr. Vacyr Gonçalves Pereira, N 1532 - CENTRO, Sertanópolis - PR, 86170-000",(43) 3232-1421,
237,Comercial Gerdau,(7),gerdau.com.br,Gerenciar esta ficha,
238,Casa do Construtor Cambé,(9),"R. Belo Horizonte, Nº 16 - Centro, Cambé - PR, 86181-020",(43) 3035-6969,
239,ICESI,(1),icesi.ueniweb.com,,
240,Telhanorte Maringá,(1.010),"Av. Colombo, 3361 - Parque Industrial Bandeirantes, Maringá - PR, 87030-120",(44) 3355-3700,
241,Votorantim Cimentos Brasil,(1),"Rua Cap Jacy Silva Pinheiros, 800 - Prq Indl Cacique, Londrina - PR, 86073-005",(43) 3348-2525,
242,Londrina Materiais de Construção,(1),"Av. Paranaguá, 3400, Matinhos - PR, 83260-000",,
