,0,1,2,3,4,5,6,Avaliação,Nome,Ranking,7,8
0,,,"A, Av. Tiradentes, 1130 - Shangri-lá, Londrina - PR, 86070-545","MRX8+R6 Shangri-lá, Londrina - PR",espacosmart.com.br,(43) 3343-5050,Gerenciar esta ficha,(26),Espaço Smart,"4,2",,
1,,,"Av. Europa, 962 - Jd Piza, Londrina - PR, 86041-000","JVW6+FV Parque Res. Joao Piza, Londrina - PR",depositoroseira.com,(43) 3341-4222,,(235),Depósito Roseira - Construção e Acabamentos,"4,7",,
2,,,"R. Fortaleza, 271 - Agari, Londrina - PR, 86020-240","MRXJ+89 Agari, Londrina - PR",depositosaomarcos.com.br,(43) 3376-1600,Reivindicar esta empresa,(317),Depósito São Marcos,"4,4",,
3,,,"Av. Saul Elkind, 731 - Conj. Semiramis Barros Braga, Londrina - PR, 86085-000","PVR4+G7 Conj. Semiramis Barros Braga, Londrina - PR",depositoalvorada.com.br,(43) 3373-4686,,(150),Depósito Alvorada - Materiais de Construção,"4,5",,
4,,,"Rod. Mabio Gonçalves Palhano, 955 - Gleba Fazenda Palhano, Londrina - PR, 86055-585","MR36+VC Gleba Fazenda Palhano, Londrina - PR",(43) 3028-2222,Reivindicar esta empresa,Adicionar horário,(12),Gol Materiais Para Construção,"4,7",Adicionar website,
5,,,"R. Pedro Botelho de Rezende, 1160 - Jardim Burle Marx, Londrina - PR, 86047-780","JRXP+69 Jardim Burle Marx, Londrina - PR",aiyellow.com,(43) 3341-8117,Adicionar horário,(6),Depósito de Materiais Casa & Construção,"4,8",,
6,,,"Av. Theodoro Victorelli, 650L - Jardim Helena, Londrina - PR, 86027-750","MVP4+RH Fraternidade, Londrina - PR",leroymerlin.com.br,(43) 99153-3076,,(410),Leroy Merlin Londrina,"4,0",,
7,,,"Av. Saul Elkind, 2900 - Jardim Athenas, Londrina - PR, 86082-001","PRRP+HJ Jardim Athenas, Londrina - PR",todimo.com.br,(43) 3372-5000,Gerenciar esta ficha,(274),Todimo,"4,2",,
8,,,"Av. Duque de Caxias, 1980 - Centro, Londrina - PR, 86010-190","MRQV+XV Centro, Londrina - PR",Reivindicar esta empresa,Adicionar número de telefone,Adicionar horário,(1),Papaes Comércio Materiais de Construção,"5,0",Adicionar website,
9,,,"R. Albert Einstein, 1046 - Vl Industrial, Londrina - PR, 86063-370","MRQ3+FJ Parque Jamaica, Londrina - PR",(43) 3327-0037,Reivindicar esta empresa,Adicionar website,(29),Felix Acabamentos e Material Para Construção,"4,6",,
10,,,"Av. Europa, 100 - Jd Piza, Londrina - PR, 86041-000","MV24+75 Parque Res. Joao Piza, Londrina - PR",(43) 3341-2010,Adicionar website,,(2),Depósito Igapó Materiais p/ Construção,"4,5",,
11,,,"Av. do Café, 65 - Conj. Cafe, Londrina - PR, 86038-000","MVG7+85 Conj. Cafe, Londrina - PR",(43) 3325-7012,Reivindicar esta empresa,Adicionar website,(35),Depósito Aeroporto Materiais para Construção,"4,5",,
12,,,"Av. Tiradentes, 1181 - Jardim Shangri-Lá A, Londrina - PR, 86070-000","MRX8+J3 Jardim Shangri-Lá A, Londrina - PR",todimo.com.br,(43) 3375-5501,Gerenciar esta ficha,(725),Todimo,"4,4",,
13,,,"R. Tietê, 1750 - Jardim Tabapua, Londrina - PR, 86025-230","PR3H+XC Jardim Tabapua, Londrina - PR",depositolc.com.br,(43) 3334-1918,,(184),Depósito LC,"4,6",,
14,,,"R. Pref. Faria Lima, 1433 - Maringá, Londrina - PR, 86061-450","MRH6+C4 Maringá, Londrina - PR",pubdrtemtudo.wixsite.com,(43) 3347-6008,,(197),Dr. Tem Tudo Casa e Construção,"4,5",,
15,,"Av. Tiradentes, 771 - Jardim Shangri-Lá A, Londrina - PR, 86070-545","MRXG+55 Jardim Shangri-Lá A, Londrina - PR",(43) 3025-2070,Reivindicar esta empresa,Adicionar website,,,Aqui K J R Pisos e Materiais de Construção,,,
16,,,"Av. Guilherme de Almeida, 1393 - Ouro Branco, Londrina - PR, 86042-000","JVJ5+V8 Ouro Branco, Londrina - PR",(43) 3341-0104,Reivindicar esta empresa,Adicionar website,(2),Depósito Eliane Materiais de Construção,"5,0",,
17,,,"R. Serra dos Pirineus, 823 - Jardim Novo Bandeirantes, Londrina - PR, 86065-610","MQXV+48 Jardim Novo Bandeirantes, Londrina - PR",(43) 3338-1423,Adicionar website,,(28),Serra Morena Materiais para Construção,"3,4",,
18,,,"R. Belém, 61 - Casoni, Londrina - PR, 86026-000","MRWX+46 Casoni, Londrina - PR",depositobrasilsul.com.br,(43) 3323-5942,Gerenciar esta ficha,(4),DEPÓSITO BRASIL SUL,"4,0",,
19,,,"Av. Tiradentes, 2760 - Cilo III, Londrina - PR, 86071-000","PQ3X+82 Cilo III, Londrina - PR",telhanorte.com.br,(43) 3878-5109,Gerenciar esta ficha,(847),Telhanorte Tiradentes,"4,1",,
20,,,"Av. Jamil Scaff, 1765 - Jardim da Luz, Londrina - PR, 86037-850","MVMM+CW Jardim da Luz, Londrina - PR",(43) 3339-3339,Adicionar website,,(54),Depósito Eliseu Materiais p/ Construção,"4,3",,
21,,,"Rod. Celso Garcia Cid, 150 - Jardim Sabara, Londrina - PR, 86066-210","MQPM+MM Jardim Sabara, Londrina - PR",(43) 3348-0909,Reivindicar esta empresa,Adicionar website,(6),Londrimassa Concreto e Materiais para Construção,"4,3",,
22,,,"Av. Europa, 962 - Jd Piza, Londrina - PR, 86041-000","JVW6+FV Parque Res. Joao Piza, Londrina - PR",depositoroseira.com,(43) 3341-4222,,(235),Depósito Roseira - Construção e Acabamentos,"4,7",,
23,,,"Av. Interventor Manoel Ribas, 736 - Centro, Rolândia - PR, 86600-137","MJRM+7V Centro, Rolândia - PR",pt-br.facebook.com,(43) 3256-2379,,(14),Bremen Tintas,"4,5",,
24,,"Av. Maringá, 1615 - Vitoria, Londrina - PR, 86061-560","MRMF+H6 Vitoria, Londrina - PR",(43) 3025-6738,Reivindicar esta empresa,Adicionar horário,Adicionar website,,Roschel Materiais de Construção,,,
25,,,"Av. Aracy Soares Santos, 127 - Jd Santiago, Londrina - PR, 86071-790","PR84+V4 Leonor, Londrina - PR",(43) 3328-3603,Reivindicar esta empresa,Adicionar website,(1),Lajomad Comércio de Lajotas Madeiras e Materiais para Construção Ltda,"3,0",,
26,,,"Av. Salgado Filho, 174 - Califórnia, Londrina - PR, 86040-000","MVC4+8H Califórnia, Londrina - PR",(43) 3337-0202,Reivindicar esta empresa,Adicionar website,(64),Cunha e Castro - Materiais de Construção,"4,5",,
27,,"R. Lázaro Zamenhof, 450 - Jd San Fernando, Londrina - PR, 86040-350","MV67+76 Califórnia, Londrina - PR",(43) 3326-8416,Reivindicar esta empresa,Adicionar horário,Adicionar website,,Tend Casa Materiais para Construção,,,
28,,,"R. Madressilva, 461 - Parque das Industrias, Londrina - PR, 86042-270","JVH6+V6 Parque das Industrias - Quilometro Nove, Londrina - PR",(43) 3342-7005,Adicionar website,,(12),Depósito Itasa Materiais para Construção,"4,3",,
29,,,"R. Mitomu Simamura, 406 - Parque das Industrias, Londrina - PR, 86043-030","JVJ8+X7 Parque das Industrias - Quilometro Nove, Londrina - PR",(43) 3373-7100,Reivindicar esta empresa,Adicionar website,(5),Deposito Sanderson 1,"4,8",,
30,,"Av. Europa, 57 - Parque Res. Joao Piza, Londrina - PR, 86041-000","JVW6+JR Parque Res. Joao Piza, Londrina - PR",(43) 3341-7336,Reivindicar esta empresa,Adicionar website,,,Depósito Pizza Materiais para Construção,,,
31,,,"Av. Waldemar Spranger, 1100 - Vale do Reno, Londrina - PR, 86047-285","MR4M+7X Vale do Reno, Londrina - PR",negocio.site,(43) 3343-3434,,(42),Parceiros da Construção - Casa & Acabamentos,"4,6",,
32,,,"R. São Vicente, 1603 - Jardim Palmares, Londrina - PR, 86025-040","PR4Q+PQ Jardim Palmares, Londrina - PR",(43) 3329-0557,Reivindicar esta empresa,Adicionar website,(7),COFERLON-Comercial de Ferragens Londrina,"4,4",,
33,,,"Av. Tiradentes, 929 - Jardim Shangri-Lá A, Londrina - PR, 86070-545","MRX8+HX Jardim Shangri-Lá A, Londrina - PR",(43) 3378-0800,Reivindicar esta empresa,Adicionar horário,(8),Globo Pisos,"3,9",Adicionar website,
34,,,"Comtipo João , S , Av 2633, Londrina - PR, 86036-030","MVJF+G9 Antares, Londrina - PR",(43) 3325-4311,Reivindicar esta empresa,Adicionar website,(1),Duk Mellos Materiais Construção,"5,0",,
35,,,"Av. Salgado Filho, 400 - Jd Califórnia, Londrina - PR, 86040-000","MV95+P6 Califórnia, Londrina - PR",(43) 3325-7997,Adicionar website,,(44),Depósito Califórnia - Materiais de Construção,"4,2",,
36,,,"Av. Francisco Gabriel Arruda, 1158 - Cj - Parigot De Souza, Londrina - PR, 86081-000","PRPF+4W Parigot De Souza, Londrina - PR",casagrandedeposito.com.br,(43) 3347-1000,,(118),Depósito Casa Grande - Materiais para Construção,"4,5",,
37,,,"Av. Sylvio Barros, 75 - Pacaembu, Londrina - PR, 86078-020","PR9W+9J Pacaembu, Londrina - PR",(43) 3334-1533,Reivindicar esta empresa,Adicionar horário,(4),Depósito Lucas Materiais de Construção,"4,8",Adicionar website,
38,,,"Av. Café Rubiácea, 1705 - Prq Res do Café, Londrina - PR, 86081-280","PRP8+VH Conj. Parigot de Souza 3, Londrina - PR",(43) 3347-2192,Adicionar website,,(35),Bispo's-Materiais de Construção,"4,7",,
39,,,"R. Belo Horizonte, 477 - Centro, Londrina - PR, 86020-060","MRRM+J9 Centro, Londrina - PR",casaacabamentos.com.br,(43) 3324-5133,,(52),Casa Acabamentos,"4,5",,
40,,,"Av. Inglaterra, 111 - Igapó, Londrina - PR, 86046-000","MV53+X5 Igapó, Londrina - PR",principecec.com.br,(43) 3341-3969,,(202),Príncipe - Casa e Construção,"4,5",,
41,,,"Av. Chepli Tanus Daher, 105 - Jardim Acapulco, Londrina - PR, 86045-000","JRRV+4J Jardim Acapulco, Londrina - PR",(43) 3341-5455,Reivindicar esta empresa,Adicionar horário,(17),Depósito de Materiais de Construção Buba,"4,5",Adicionar website,
42,,,"Av. Duque de Caxias, 1046 - Vila Brasil, Londrina - PR, 86020-330","MR9X+98 Europa, Londrina - PR",(43) 3342-0918,Adicionar website,,(43),Depósito Eldorado,"4,8",,
43,,,"Av. Jamil Scaff, 1270 - Conj. Alexandre Urbanas, Londrina - PR, 86037-000","MVJQ+73 Conj. Alexandre Urbanas, Londrina - PR",(43) 3336-9793,Reivindicar esta empresa,Adicionar website,(63),Depósito Constril Material para Construção,"4,5",,
44,,,"Av. Europa, 962 - Jd Piza, Londrina - PR, 86041-000","JVW6+FV Parque Res. Joao Piza, Londrina - PR",depositoroseira.com,(43) 3341-4222,,(235),Depósito Roseira - Construção e Acabamentos,"4,7",,
45,,,"Av. Interventor Manoel Ribas, 736 - Centro, Rolândia - PR, 86600-137","MJRM+7V Centro, Rolândia - PR",pt-br.facebook.com,(43) 3256-2379,,(14),Bremen Tintas,"4,5",,
46,,,"R. Dep. Nilson Ribas, 40 - Jd Bancários, Londrina - PR, 86062-090","MRX9+8P Campo Belo, Londrina - PR",acabamentosalternativa.com.br,(43) 3347-7285,,(7),Alternativa Acabamentos Londrina,"3,9",,
47,,,"Av. Guilherme de Almeida, 1011 - Ouro Branco, Londrina - PR, 86042-000","JVM4+VG Ouro Branco, Londrina - PR",cec.com.br,(43) 3026-1044,Reivindicar esta empresa,(3),Casa da Construção,"4,3",,
48,,,"Av. Saul Elkind, 3095 - Jardim das Palmeiras, Londrina - PR, 86082-000","PRQM+PW Jardim das Palmeiras, Londrina - PR",(43) 3348-2424,Adicionar website,,(91),Depósito Betel - Materiais de Construção e Madeireira,"4,4",,
49,,,"Av. Luigi Amorese, 5555 - Cilo III, Londrina - PR, 86071-020","PR33+5W Cilo III, Londrina - PR",(43) 3327-4826,Adicionar website,,(4),Depósito VERA CRUZ - Materiais de Construção,"5,0",,
50,,,"Avenida Fernando Cerqueira César Coimbra, 830 Parque - Industrial, Londrina - PR","PQ7Q+HR Industrial, Londrina - PR",todimo.com.br,(43) 3376-5500,Reivindicar esta empresa,(127),Todimo Centro de Distribuição,"4,1",,
51,,,"Av. da Liberdade, 52 - Carnascialli, Londrina - PR, 86077-080","PRCH+C5 Carnascialli, Londrina - PR",(43) 3347-5767,Reivindicar esta empresa,Adicionar website,(1),Central Norte e Concrevith Materiais para construção,"5,0",,
52,,"R. Tapuias, 415 - João Paz, Londrina - PR, 86027-110","PV33+MR João Paz, Londrina - PR",(43) 3337-0524,Reivindicar esta empresa,Adicionar horário,Adicionar website,,Tapuias Madeiras e Materiais para Construção,,,
53,,,"R. Belo Horizonte, 477 - Centro, Londrina - PR, 86020-060","MRRM+J9 Centro, Londrina - PR",casaacabamentos.com.br,(43) 3324-5133,,(1),Casa Acabamentos,"1,0",,
54,,,"Av. Robert Koch, 1385 - Jardim Vale do Cedro, Londrina - PR, 86037-010","MVCJ+GX Jardim Vale do Cedro, Londrina - PR",depositoromani.com.br,(43) 3339-9193,Gerenciar esta ficha,(176),Depósito Romani Construção e Acabamentos,"4,3",,
55,,,"Av. Maringá, 1765 - Vitoria, Londrina - PR, 86060-000","MRJF+X8 Vitoria, Londrina - PR",centermaringa.com.br,3327-4545,,(115),DEPOSITO MARINGA,"4,7",,
56,,,"Rua Ermelindo Leão, 610 - Rica, Londrina - PR, 86025-150","PR4W+3H Rica, Londrina - PR",(43) 3329-0437,Adicionar website,,(4),Madeireira Itaúba e Materiais para Construção,"3,3",,
57,,,"Av. Tiradentes, 1120 - Shangri-lá, Londrina - PR, 86070-545","MRX8+R7 Shangri-lá, Londrina - PR",(43) 3378-0808,Reivindicar esta empresa,Adicionar website,(8),JML Acabamentos,"4,9",,
58,,,"Av. José Del Ciel Filho, 662 - Jardim Imagawa, Londrina - PR, 86080-780","PRF9+CW Jardim Imagawa, Londrina - PR",(43) 3338-7118,Adicionar website,,(82),Depósito SURIAN,"4,6",,
59,,"Av. Francisco Gabriel Arruda, 960 - Conj. Parigot de Souza 1, Londrina - PR, 86083-100","PRMF+GV Conj. Parigot de Souza 1, Londrina - PR",depositobrasilsul.com.br,(43) 3254-1740,Reivindicar esta empresa,Adicionar horário,,Depósito Brasil Sul,,,
60,,,"R. Arcindo Sardo, 1059 - Jardim das Americas, Londrina - PR, 86076-140","PR78+P2 Jardim das Americas, Londrina - PR",facebook.com,(43) 3327-6980,,(78),Magrão Mat. para Construção,"4,6",,
61,,,"Av. Francisco Gabriel Arruda, 536 - Cj Parigot de Souza, Londrina - PR, 86081-000","PRJF+CW Conj. Parigot de Souza 3, Londrina - PR",depositocolibri.com.br,(43) 3338-2562,Reivindicar esta empresa,(102),Depósito Colibri Materiais para Construção,"4,6",,
62,,,"Av. Jamil Scaff, 850 - Conjunto Habitacional Alexandr, Londrina - PR, 86037-000","MVHR+52 Lon Rita, Londrina - PR",(43) 3337-6559,Reivindicar esta empresa,Adicionar website,(117),Depósito Montimó IV,"4,6",,
63,,,"Av. Aracy Soares Santos, 196 - Jd Santiago, Londrina - PR, 86071-790","PR84+R6 Leonor, Londrina - PR",facebook.com,(43) 3338-1130,,(20),Depósito Mônaco e Ferragens,"4,3",,
64,,,"Av. Jules Verne, 888 - Conj. Santa Rita 7, Londrina - PR, 86072-450","PQ8V+5F Conj. Santa Rita 7, Londrina - PR",Reivindicar esta empresa,Adicionar número de telefone,Adicionar website,(2),Reinaldo Matos Materiais para Construção,"5,0",,
65,,,"R. Tremembés, 1121 - Ideal, Londrina - PR, 86027-250","PV25+3X Ideal, Londrina - PR",(43) 3325-1819,Adicionar website,,(36),Depósito Tremembés,"4,6",,
66,,,"Av. Europa, 962 - Jd Piza, Londrina - PR, 86041-000","JVW6+FV Parque Res. Joao Piza, Londrina - PR",depositoroseira.com,(43) 3341-4222,,(235),Depósito Roseira - Construção e Acabamentos,"4,7",,
67,,,"R. Rio Paraná, 286 - Jardim Sao Paulo, Cambé - PR, 86185-300","PP3X+38 Jardim Sao Paulo, Cambé - PR",dickasa.com.br,(43) 3154-2900,,(2),Dickasa Ferragens e Construção,"5,0",,
68,,,"Av. Arthur Thomas, 976 - Jardim Novo Sabara, Londrina - PR, 86063-460","MRW2+3H Jardim Novo Sabara, Londrina - PR",(43) 3338-0415,Adicionar website,,(90),DEPÓSITO BANDEIRANTES,"4,6",,
69,,,"Av. Saul Elkind, 5277 - Jardim Paraty, Londrina - PR, 86082-000","PRQ7+G9 Jardim Paraty, Londrina - PR",(43) 3328-0644,Adicionar website,,(76),DEPOSITO AMIGAO,"4,6",,
70,,,"Av. Jorge Casoni, 2396 - Centro, Londrina - PR, 86026-110","MRPX+VC Centro, Londrina - PR",diprotec.com.br,(43) 3037-7222,Gerenciar esta ficha,(15),Diprotec - Distr. Produtos Técnicos para Construção Civil,"4,8",Adicionar horário,
71,,,"Av. das Maritacas, 1715 - Indusville, Londrina - PR, 86031-070","PV7G+9W Indusville, Londrina - PR",(43) 3325-3006,Reivindicar esta empresa,Adicionar website,(58),Depósito Casa Nova,"4,6",,
72,,,"Av. das Maritacas, 1950 - Indusville, Londrina - PR, 86031-070","PV7H+QQ Indusville, Londrina - PR",(43) 3329-1163,Reivindicar esta empresa,Adicionar website,(12),Depósito Maritacas,"4,8",,
73,,,"Av. Europa, 962 - Jd Piza, Londrina - PR, 86041-000","JVW6+FV Parque Res. Joao Piza, Londrina - PR",depositoroseira.com,(43) 3341-4222,,(235),Depósito Roseira - Construção e Acabamentos,"4,7",,
74,,,"Av. das Laranjeiras, 1590 - Marumbi, Londrina - PR, 86035-090","MVP7+QX Marumbi, Londrina - PR",facebook.com,(43) 3334-2014,,(15),Depósito Construforte,"4,6",,
75,,,"R. Araguaia, 995 - Vl Nova, Londrina - PR, 86025-720","PR2H+Q4 Jardim Tabapua, Londrina - PR",(43) 3325-3750,Reivindicar esta empresa,Adicionar horário,(15),Depósito Araguaia,"4,7",Adicionar website,
76,,,"Av. Europa, 100 - Parque Res. Joao Piza, Londrina - PR, 86041-220","MV24+74 Parque Res. Joao Piza, Londrina - PR",(43) 3341-2010,Reivindicar esta empresa,Adicionar horário,(7),Depósito Igapó,"4,4",Adicionar website,
77,,,"Av. Dez de Dezembro, 6331 - Parque Res. Joao Piza, Londrina - PR, 86046-140","MV23+5Q Parque Res. Joao Piza, Londrina - PR",(43) 3341-1909,Reivindicar esta empresa,Adicionar website,(3),Casa Shop Porcelanato,"4,7",,
78,,,"Rodovia Carlos João Strass, 4170 - Heimtal, Londrina - PR, 86084-460","PRVV+22 Heimtal, Londrina - PR",(43) 3337-5940,Adicionar website,,(2),Deposito Saul Elkind,"4,0",,
79,,,"R. Belém, 66 - Vila Casoni, Londrina - PR, 86026-000","MRWX+76 Vila Casoni, Londrina - PR",(43) 3324-8584,Adicionar website,,(10),Ponto Util Comercio de Materiais Hidraulicos,"4,9",,
80,,,"Av. Lúcia Helena Gonçalves Viana, 423 - Jardim Italia, Londrina - PR, 86079-180","PR6V+7V Jardim Italia, Londrina - PR",depositolondrinorte.com.br,(43) 3356-3353,,(232),Depósito LondriNorte,"4,8",,
81,,,"Rua Ruy Virmond Carnascialli, 744 - Jd Leonor, Londrina - PR, 86071-260","PR53+WG Santa Rita I, Londrina - PR",(43) 3328-0194,Reivindicar esta empresa,Adicionar website,(4),Depósito Locasa,"4,5",,
82,,,"Av. Saul Elkind, 4005 - Estados, Londrina - PR, 86082-000","PRQG+GC Estados, Londrina - PR",(43) 3327-9000,Adicionar website,,(54),Depósito Baratão,"4,6",,
83,,,"Av. Sylvio Barros, 17 A - Milton Gavetti, Londrina - PR, 86078-020","PR9W+73 Milton Gavetti, Londrina - PR",facebook.com,(43) 98857-0709,,(2),Art Forro Londrina,"5,0",,
84,,,"R. Edivaldo Ferreira de Lima, 50 - Jardim Tropical, Londrina - PR, 86001-970","PVF2+V9 Jardim Tropical, Londrina - PR",(43) 3334-1256,Reivindicar esta empresa,Adicionar website,(20),Depósito Tropical,"4,5",,
85,,,"R. Padre Anchieta, 123 - Vl Nova, Londrina - PR, 86025-590","PR4H+58 Jardim Tabapua, Londrina - PR",gmacatacado.com.br,(43) 3329-6307,,(26),GMAC Atacado da Construção - CD Londrina,"4,6",,
86,,,"R. Mato Grosso, 492 - Centro, Londrina - PR, 86010-180","MRPV+P9 Centro, Londrina - PR",(43) 3322-0083,Reivindicar esta empresa,Adicionar website,(17),Casa Paulo,"3,8",,
87,,,"Rod. Celso Garcia Cid, 3050 - Jardim Novo Bandeirantes, Londrina - PR, 86188-000","MQRH+QG Jardim Silvino, Cambé - PR",montten.com.br,(43) 3251-4242,,(118),Depósito Montten,"4,3",,
88,,,"Av. Europa, 962 - Jd Piza, Londrina - PR, 86041-000","JVW6+FV Parque Res. Joao Piza, Londrina - PR",depositoroseira.com,(43) 3341-4222,,(235),Depósito Roseira - Construção e Acabamentos,"4,7",,
89,,,"A, Av. Tiradentes, 1130 - Shangri-lá, Londrina - PR, 86070-545","MRX8+R6 Shangri-lá, Londrina - PR",espacosmart.com.br,(43) 3343-5050,Gerenciar esta ficha,(26),Espaço Smart,"4,2",,
90,,,"Av. Dez de Dezembro, 7670 - JARDIM IGAPO, Londrina - PR, 86046-140","JRRX+QH Inglaterra, Londrina - PR",romaniconstrucao.com.br,(43) 3341-5688,,(280),DEPÓSITO ROMANI,"4,5",,
91,,,"R. Edivaldo Ferreira de Lima, 440 - Jardim Tropical, Londrina - PR, 86087-646","PVG2+39 Jardim Tropical, Londrina - PR",construartpremoldados.com.br,(43) 3339-5579,,(27),Construart Pré-Moldados,"4,6",,
92,,,"R. Mitomu Simamura, 426 - N Amparo, Londrina - PR, 86043-030","JVM8+27 Parque das Industrias - Quilometro Nove, Londrina - PR",(43) 3341-1174,Reivindicar esta empresa,Adicionar website,(12),Depósito Montimó,"4,8",,
93,,,"Jd - Av. Guilherme de Almeida, 3089 - Santa Joana, Londrina - PR, 86042-001","JVC9+87 Santa Joana - Quilometro Nove, Londrina - PR",facebook.com,(43) 3376-8200,Reivindicar esta empresa,(89),Depósito Sanderson II,"4,5",,
94,,"R. Quintino Bocaiúva - Centro, Londrina - PR, 86020-150","MRVM+64 Centro, Londrina - PR",(43) 3342-1755,Adicionar website,,,,IMPERCOM IMPERMEABILIZANTE,,,
95,,,"Av. Luigi Amorese, 7255w - Parque Industrial Cacique, Londrina - PR, 86071-020","PQ6R+87 Cilo III, Londrina - PR",(43) 3028-4422,Reivindicar esta empresa,Adicionar website,(4),Porto de Areia Londrina,"4,8",,
96,,,"Av. Café Rubiácea, 1736 - Res. do Café, Londrina - PR, 86081-280","PRQ8+2C Parigot De Souza, Londrina - PR",(43) 3338-7752,Adicionar website,,(32),Eletro Tubos,"4,5",,
97,,,"Av: Lucilio de Held, 1.175 Jd - Coliseu, Londrina - PR, 86076-110","PR87+R4 Coliseu, Londrina - PR",facebook.com,(43) 3348-5507,,(88),Depósito Santiago,"4,1",,
98,,,"R. das Limeiras, 270 - Marabá, Londrina - PR, 86035-630","MVWC+Q6 Marabá, Londrina - PR",(43) 3321-2736,Reivindicar esta empresa,Adicionar horário,(11),Naldo Materiais,"3,8",Adicionar website,
