,0,1,2,3,4,5,Avaliação,Nome,Ranking,6,7
64,,,"R. Belém, 61 - Casoni, Londrina - PR, 86026-000","MRWX+46 Casoni, Londrina - PR",depositobrasilsul.com.br,(43) 3323-5942,(4),DEPÓSITO BRASIL SUL,"4,0",Gerenciar esta ficha,
65,,,"R. Minas Gerais, 194 - sala 207 - Centro, Londrina - PR, 86010-170","MRRR+3W Centro, Londrina - PR",bit.ly,(43) 3323-0693,(14),Londokap sua Kapazi em Londrina,"4,7",,
66,,"Av. Dez de Dezembro, 1489 - Lago Igapó, Londrina - PR, 86026-220","MVV2+7W Lago Igapó, Londrina - PR",distribuidorauniaolondrina.com.br,(43) 3321-6445,Reivindicar esta empresa,,"Distribuidora União, Drywall, Placa Cimentícia, Gesso Acartonado, Piso Laminado, Piso Vinílico",,,
67,,,"Av. Inglaterra, 855 - Vilas Boas, Londrina - PR, 86046-000","MV33+74 Vilas Boas, Londrina - PR",(43) 3323-5151,Reivindicar esta empresa,(2),Titanium Pisos Industriais,"2,0",Adicionar website,
68,,,"Av. Tiradentes, 929 - 1 - Jardim Shangri-Lá A, Londrina - PR, 86070-545","MRX8+HX Jardim Shangri-Lá A, Londrina - PR",pisoteto.blog.br,(43) 3328-0070,(19),PISOTETO Decor,"4,9",,
69,,"R - Centro, Londrina - PR, 86001-970","MRPP+R3 Centro, Londrina - PR",(43) 99994-6071,Adicionar website,,,"Sintecadora Lopes -Aplicação de sinteco em Londrina PR-Verniz ,lixamento,sintecadora em Londrina PR",,,
70,,,"Av. São João, 868 - Brasília, Londrina - PR, 86039-290","MVJ6+99 Brasília, Londrina - PR",(43) 3323-3080,Adicionar website,(25),L R Comércio de Revestimentos Automotivos e Moveleiros ||||whats(43)998137555 (43)984315505 (43)984778695,"4,4",,
71,,"R. Dolores Peralta, 230 - Parque Waldemar Hauer, Londrina - PR, 86030-270","PV47+M9 Ideal, Londrina - PR",facebook.com,(43) 3326-8150,Reivindicar esta empresa,,Pisolon,,Adicionar horário,
72,,"R. Bélgica, 1826 - Jd Igapó, Londrina - PR, 86046-280","JRVX+XG Inglaterra, Londrina - PR",(43) 99128-4469,Reivindicar esta empresa,Adicionar website,,Mc Telhas,,,
73,,"Av. Tiradentes, 777 - Jardim Shangri-Lá A, Londrina - PR, 86070-545","MRX9+FG Jardim Shangri-Lá A, Londrina - PR",(43) 3327-0141,Adicionar website,,,Multistampa Decorações e Revestimentos,,,
74,,"Av. Pref. Milton Ribeiro de Menezes, 715 - ap 101 bloco 9 - Jardim Moema, Londrina - PR, 86087-620","PVC6+Q5 Jardim Moema, Londrina - PR",negocio.site,(43) 99659-0285,,,grama sintética e pisos emborrachados RubberGrass,,,
75,,,negocio.site,[phone],whatsapp.com,,(4),EngCom Pisos Industriais,"5,0",,
76,,,(43) 3329-7104,Reivindicar esta empresa,Adicionar horário,Adicionar website,(1),Sintecadora em Londrina,"5,0",Adicionar uma foto,
77,,,"R. Pedro Botelho de Rezende, 2187 - Parque Res. Granville, Londrina - PR, 86047-500","JRXM+XM Parque Res. Granville, Londrina - PR",Reivindicar esta empresa,Adicionar número de telefone,(1),Conceito Concreto,"5,0",Adicionar horário,Adicionar website
78,,,"R. Goiás, 400 - Centro, Londrina - PR, 86010-460","MRMV+VV Centro, Londrina - PR",sites.google.com,(43) 3322-2832,(3),Iri Home Center,"5,0",,
79,,"Av. Odilon Borges de Carvalho, 145 - Shangri-lá, Londrina - PR, 86070-090","PR2G+V3 Shangri-lá, Londrina - PR",(43) 99926-0486,Adicionar website,,,CENTRO OESTE PISOS LTDA,,,
80,,,"Av. Maringá, 2345 - Vitoria, Londrina - PR, 86060-180","MRGF+VJ Vitoria, Londrina - PR",kiantapetes.com.br,(43) 3025-6959,(1),Kian Arte em Tapetes - Londrina,"5,0",Gerenciar esta ficha,
81,,,"Av. Arthur Thomas, 2310 - sala 04 - Jardim Novo Sabara, Londrina - PR, 86066-000","MQPR+9P Jardim Novo Sabara, Londrina - PR",pt-br.facebook.com,(43) 3327-8449,(6),DJE Acabamentos e Instalações,"3,7",,
82,,,"R. Raposo Tavares, 79 - Loja 202 - Vila Larsen 1, Londrina - PR, 86010-580","MRHX+MR Vila Larsen 1, Londrina - PR",tottybless.com.br,(43) 98431-3734,(12),Totty Bless I Forro de PVC,"4,4",,
83,,,"Rodovia Carlos João Strass, 565 - Indústrial Alicante, Londrina - PR, 86087-350","PV62+FJ Garden Park Residence, Londrina - PR",paranastones.business.site,(43) 3336-2610,(3),Paraná Stones Distribuidora Mármores e Granitos,"5,0",,
84,,,"R. Niterói, 45 - Centro, Londrina - PR, 86026-040","MRVR+29 Centro, Londrina - PR",euromargranitos.com.br,(43) 3329-0408,(3),Euromar Mármores e Granitos - Distribuidora Atacadista,"4,7",,
85,,,"Av. Maringá, 416 - Vitoria, Londrina - PR, 86060-000","MRWC+2F Vitoria, Londrina - PR",icapachos.negocio.site,(43) 99692-3038,(13),icapachos tapetes personalizados (kapazi),"5,0",,
86,,,"Av. Tiradentes, 600 - Jardim Shangri-Lá A, Londrina - PR, 86070-545","MRX9+JW Jardim Shangri-Lá A, Londrina - PR",tkacabamentos.com.br,(43) 3024-1500,(106),TK Acabamentos - Av. Tiradentes 600,"4,6",Gerenciar esta ficha,
87,,"Av. Saul Elkind, 739 - Sebastiao de Melo César, Londrina - PR, 86085-000","PVR4+G9 Sebastiao de Melo César, Londrina - PR",Reivindicar esta empresa,Adicionar número de telefone,Adicionar horário,,Deposito Alvorada - pisos,,Adicionar website,
88,,,"Av. Guilherme de Almeida, 1011 - Ouro Branco, Londrina - PR, 86042-000","JVM4+VG Ouro Branco, Londrina - PR",cec.com.br,(43) 3026-1044,(3),Casa da Construção,"4,3",Reivindicar esta empresa,
89,,,"Jardim 86020-041, R. Quatá, 789 - San Remo, Londrina - PR, 86062-580","MRP7+76 San Remo, Londrina - PR",vivain.com.br,(43) 99976-3020,(6),VivaIN decorações,"5,0",,
90,,"Jardim dos Alpes, Londrina - PR, 86075-010","PR7M+GF Jardim dos Alpes, Londrina - PR",(43) 3037-2331,Reivindicar esta empresa,Adicionar horário,,Construir & Morar,,Adicionar website,
91,,,"R. Paraíba, 322 - Jardim Higienopolis, Londrina - PR, 86020-090","MRVM+7V Jardim Higienopolis, Londrina - PR",(43) 3337-8216,Reivindicar esta empresa,(1),Revestimentos de Estofados Maringá,"1,0",Adicionar horário,Adicionar website
92,,,"R. Asa-Branca, 550 - Waldemar Hauer, Londrina - PR, 86030-470","PV5F+7X Waldemar Hauer, Londrina - PR",(43) 3334-3757,Adicionar website,(1),KS Pisos de Madeiras,"5,0",,
93,,,"R. Mitomu Simamura, 426 - N Amparo, Londrina - PR, 86043-030","JVM8+27 Parque das Industrias - Quilometro Nove, Londrina - PR",(43) 3341-1174,Reivindicar esta empresa,(12),Depósito Montimó,"4,8",Adicionar website,
94,,,"R. Pedro Botelho de Rezende, 3303 - Jardim Burle Marx, Londrina - PR, 86185-010","JRVR+FV Jardim Burle Marx, Londrina - PR",alphablocos.com.br,(43) 3253-5990,(3),ALPHA BLOCOS,"5,0",,
95,,,"Av. Saul Elkind, 731 - Conj. Semiramis Barros Braga, Londrina - PR, 86085-000","PVR4+G7 Conj. Semiramis Barros Braga, Londrina - PR",depositoalvorada.com.br,(43) 3373-4686,(150),Depósito Alvorada - Materiais de Construção,"4,5",,
96,,,"Av. Voluntários da Pátria, 476 - Jardim Andrade, Londrina - PR, 86061-120","MRQC+P2 Jardim Andrade, Londrina - PR",(43) 3322-7329,Reivindicar esta empresa,(1),Ostermann Assoalhos,"5,0",Adicionar horário,Adicionar website
97,,,"R. Tietê, 1750 - Jardim Tabapua, Londrina - PR, 86025-230","PR3H+XC Jardim Tabapua, Londrina - PR",depositolc.com.br,(43) 3334-1918,(184),Depósito LC,"4,6",,
98,,,"R. Tibagi, 582 - 1 - Vila Recreio, Londrina - PR, 86025-270","PR3R+C7 Vila Recreio, Londrina - PR",(43) 3026-2003,Reivindicar esta empresa,(2),"Casavest - Cama, Mesa & Banho, Tapetes","4,0",Adicionar website,
99,,"Av. Maringá, 416 - Vitoria, Londrina - PR, 86060-000","MRWC+2F Vitoria, Londrina - PR",protkap.com.br,(43) 98477-7555,Reivindicar esta empresa,,Prot Kap Tapetes Personalizados (kapazi),,Adicionar horário,
100,,,"Av. Dez de Dezembro, 6331 - Parque Res. Joao Piza, Londrina - PR, 86046-140","MV23+5Q Parque Res. Joao Piza, Londrina - PR",(43) 3341-1909,Reivindicar esta empresa,(3),Casa Shop Porcelanato,"4,7",Adicionar website,
101,,,"R. Rio Grande do Norte, 1326 - Loja 1 - Centro, Londrina - PR, 86026-490","MRVQ+96 Centro, Londrina - PR",negocio.site,(43) 3323-9845,(6),Paulino Decorações,"4,3",,
102,,,sintecadoramartins.com.br,(43) 99935-0687,Reivindicar esta empresa,Adicionar uma foto,(7),Sintecadora Martins - Sinteco - Sinteco Londrina,"4,4",,
103,,"R. Guilherme da Mota Corrêa, 4089 - Jardim Shangri-Lá A, Londrina - PR, 86070-460","PR29+JV Jardim Shangri-Lá A, Londrina - PR",decorpisoslondrina.com.br,(43) 98418-5533,Reivindicar esta empresa,,decor pisos e revestimentos,,,
104,,sintecolondrina.blogspot.com,(43) 99992-1802,,,,,Sinteco,,,
105,,"R. Júlio de Castilho, 564 - Jardim Sabara, Londrina - PR, 86066-010","MQQR+FR Jardim Sabara, Londrina - PR",(43) 3334-0504,Reivindicar esta empresa,Adicionar horário,,Sintekadora IBL,,Adicionar website,
106,,"Av. Jorge Casoni, 1019 - 1019, Londrina - PR, 86026-010","MRXX+JH Vila Galvao, Londrina - PR",(43) 3337-9983,Adicionar website,,,Shekina Estofados,,,
107,,"Av. Europa, 57 - Parque Res. Joao Piza, Londrina - PR, 86041-000","JVW6+JR Parque Res. Joao Piza, Londrina - PR",(43) 3341-7336,Reivindicar esta empresa,Adicionar website,,Depósito Pizza Materiais para Construção,,,
108,,,"Av. Luigi Amorese, 7255w - Parque Industrial Cacique, Londrina - PR, 86071-020","PQ6R+87 Cilo III, Londrina - PR",(43) 3028-4422,Reivindicar esta empresa,(4),Porto de Areia Londrina,"4,8",Adicionar website,
109,,,"Av. Lúcia Helena Gonçalves Viana, 423 - Jardim Italia, Londrina - PR, 86079-180","PR6V+7V Jardim Italia, Londrina - PR",depositolondrinorte.com.br,(43) 3356-3353,(232),Depósito LondriNorte,"4,8",,
110,,"R. Canadá - Jerumenha, Londrina - PR, 86046-400","MV42+8J Jerumenha, Londrina - PR",negocio.site,(43) 99990-2117,,,CJA Revestimentos de Alto Desempenho,,,
111,,"R. dos Açores, 76 - São Lourenço, Londrina - PR, 86026-290","PR2W+5R Matarazzo, Londrina - PR",(43) 3321-7636,Reivindicar esta empresa,Adicionar horário,,Assinteko Santos,,Adicionar website,
112,,,"Av. Maringá, 1765 - Vitoria, Londrina - PR, 86060-000","MRJF+X8 Vitoria, Londrina - PR",centermaringa.com.br,3327-4545,(115),DEPOSITO MARINGA,"4,7",,
113,,,"Av. Tiradentes, 1120 - Shangri-lá, Londrina - PR, 86070-545","MRX8+R7 Shangri-lá, Londrina - PR",(43) 3378-0808,Reivindicar esta empresa,(8),JML Acabamentos,"4,9",Adicionar website,
114,,,"R. Delfim Moreira, 61 - Hedy, Londrina - PR, 86062-610","MRM7+QW Hedy, Londrina - PR",(43) 98492-3340,Adicionar website,(1),Marido de aluguel,"1,0",,
115,,,"Av. Jamil Scaff, 1765 - Jardim da Luz, Londrina - PR, 86037-850","MVMM+CW Jardim da Luz, Londrina - PR",(43) 3339-3339,Adicionar website,(54),Depósito Eliseu Materiais p/ Construção,"4,3",,
116,,,"Av. Jorge Casoni, 2396 - Centro, Londrina - PR, 86026-110","MRPX+VC Centro, Londrina - PR",diprotec.com.br,(43) 3037-7222,(15),Diprotec - Distr. Produtos Técnicos para Construção Civil,"4,8",Gerenciar esta ficha,Adicionar horário
117,,,"Av. Inglaterra, 111 - Igapó, Londrina - PR, 86046-000","MV53+X5 Igapó, Londrina - PR",principecec.com.br,(43) 3341-3969,(202),Príncipe - Casa e Construção,"4,5",,
118,,,"Av. Chepli Tanus Daher, 105 - Jardim Acapulco, Londrina - PR, 86045-000","JRRV+4J Jardim Acapulco, Londrina - PR",(43) 3341-5455,Reivindicar esta empresa,(17),Depósito de Materiais de Construção Buba,"4,5",Adicionar horário,Adicionar website
119,,,"Av. Saul Elkind, 4005 - Estados, Londrina - PR, 86082-000","PRQG+GC Estados, Londrina - PR",(43) 3327-9000,Adicionar website,(54),Depósito Baratão,"4,6",,
120,,,total-paver.negocio.site,(43) 99976-7925,,,(1),Total Paver,"5,0",,
121,,"Av. Sen. Souza Naves, 275 - 03 - Centro, Ibiporã - PR, 86200-000","PWJX+JQ Centro, Ibiporã - PR",pisotop.com,(43) 3158-4009,,,PisoTop Acabamentos,,,
122,,"Av. Arcebispo Dom Geraldo Fernandes, 2770 - Centro, Londrina - PR, 86025-800","MRXH+RR Centro, Londrina - PR",kmsinteco.wix.com,(43) 3321-0853,Reivindicar esta empresa,,KM Sinteco,,Adicionar horário,
123,,,"R. Rio Paraná, 286 - Jardim Sao Paulo, Cambé - PR, 86185-300","PP3X+38 Jardim Sao Paulo, Cambé - PR",dickasa.com.br,(43) 3154-2900,(2),Dickasa Ferragens e Construção,"5,0",,
124,,,(43) 98444-6608,Adicionar website,,,(4),Porcelanato Liquido - Porcelanato Liquido 3D / Porcemax,"5,0",,
125,,,"Av. Duque de Caxias, 2871 - Centro, Londrina - PR, 86010-190","MRMV+5V Centro, Londrina - PR",tintasdarka.com.br,(43) 3325-9000,(72),Tintas Darka - Duque - Londrina,"4,6",Gerenciar esta ficha,
126,,,"R. Quintino Bocaiúva, 922 - Centro, Londrina - PR, 86020-150","MRWJ+75 Centro, Londrina - PR",tintasdarka.com.br,(43) 3322-2224,(90),Tintas Darka - Quintino - Londrina,"4,4",Gerenciar esta ficha,
127,,"R. Quintino Bocaiúva, 846 - Centro, Londrina - PR, 86020-150","MRWJ+5C Centro, Londrina - PR",uirapurutelhacor.com.br,Reivindicar esta empresa,Adicionar número de telefone,,Telhacor Tintas,,,
128,,,"Av. Tiradentes, 1700 - Rodocentro, Londrina - PR, 86071-000","PR25+R7 Rodocentro, Londrina - PR",tintasul.com.br,(43) 3026-9494,(21),TINTASUL DISTRIBUIDORA DE TINTAS LTDA,"4,7",,
129,,,"R. Quintino Bocaiúva, 369 - Centro, Londrina - PR, 86020-150","MRRM+QF Centro, Londrina - PR",facebook.com,(43) 3323-1275,(6),CASA MÓVEIS,"4,3",Reivindicar esta empresa,
130,,,"Av. Guilherme de Almeida - Ouro Branco, Londrina - PR, 86042-001","JVJ5+6R Ouro Branco, Londrina - PR",(43) 99140-0673,Adicionar website,(2),Limpeza de casas apartamento Londrina Limpeza de pisos e Limpeza Fim De Obra,"5,0",,
